Version 4
SHEET 1 1368 892
WIRE -336 -144 -384 -144
WIRE -288 -144 -336 -144
WIRE 32 -144 32 -240
WIRE 32 -144 -16 -144
WIRE 128 -144 128 -256
WIRE 128 -144 32 -144
WIRE -1344 -128 -1376 -128
WIRE -1264 -128 -1344 -128
WIRE -1184 -128 -1264 -128
WIRE -1024 -128 -1024 -144
WIRE -816 -128 -1024 -128
WIRE -656 -128 -656 -144
WIRE -448 -128 -656 -128
WIRE -288 -128 -288 -144
WIRE -80 -128 -288 -128
WIRE 272 -128 160 -128
WIRE 304 -128 272 -128
WIRE 464 -128 464 -240
WIRE 544 -128 464 -128
WIRE 752 -128 544 -128
WIRE -1376 -112 -1376 -128
WIRE -1264 -112 -1264 -128
WIRE 256 -96 224 -96
WIRE 272 -96 256 -96
WIRE 224 -80 224 -96
WIRE 928 -80 912 -80
WIRE 944 -80 928 -80
WIRE 160 -64 160 -128
WIRE 192 -64 160 -64
WIRE 656 -64 640 -64
WIRE 672 -64 656 -64
WIRE 304 -48 304 -128
WIRE 304 -48 256 -48
WIRE 352 -48 304 -48
WIRE 464 -48 464 -128
WIRE 464 -48 432 -48
WIRE 640 -48 640 -64
WIRE 912 -48 912 -80
WIRE -1152 -32 -1152 -112
WIRE -1120 -32 -1152 -32
WIRE -1104 -32 -1120 -32
WIRE -784 -32 -784 -112
WIRE -752 -32 -784 -32
WIRE -736 -32 -752 -32
WIRE -416 -32 -416 -112
WIRE -384 -32 -416 -32
WIRE -368 -32 -384 -32
WIRE -48 -32 -48 -112
WIRE -16 -32 -48 -32
WIRE 0 -32 -16 -32
WIRE 128 -32 128 -144
WIRE 192 -32 128 -32
WIRE -1376 -16 -1376 -32
WIRE -1264 -16 -1264 -32
WIRE 224 16 224 -16
WIRE 256 16 224 16
WIRE 272 16 256 16
WIRE 752 16 752 -128
WIRE 816 16 752 16
WIRE 1040 16 1008 16
WIRE 1184 16 1040 16
WIRE 1184 32 1184 16
WIRE 640 48 640 32
WIRE 768 80 752 80
WIRE 816 80 768 80
WIRE -64 96 -96 96
WIRE -48 96 -64 96
WIRE -48 112 -48 96
WIRE 640 144 640 112
WIRE 752 144 752 80
WIRE 752 144 640 144
WIRE 1184 144 1184 112
WIRE 640 160 640 144
WIRE -256 192 -288 192
WIRE -240 192 -256 192
WIRE -48 208 -48 192
WIRE -288 224 -288 192
WIRE 192 224 176 224
WIRE 864 224 864 192
WIRE 896 224 864 224
WIRE 912 224 896 224
WIRE 960 224 960 192
WIRE 176 240 176 224
WIRE 0 256 -16 256
WIRE 32 256 0 256
WIRE 144 256 32 256
WIRE 32 272 32 256
WIRE 288 272 208 272
WIRE 448 272 288 272
WIRE 640 272 640 240
WIRE 640 272 448 272
WIRE 128 288 128 -32
WIRE 144 288 128 288
WIRE 176 320 176 304
WIRE 192 320 176 320
WIRE -288 336 -288 304
WIRE -288 336 -320 336
WIRE -48 336 -48 304
WIRE -48 336 -96 336
WIRE -320 352 -320 336
WIRE -96 352 -96 336
WIRE -48 352 -48 336
WIRE 32 352 32 336
WIRE 32 352 -48 352
WIRE -288 368 -288 336
WIRE 32 368 32 352
WIRE 192 384 176 384
WIRE 512 384 496 384
WIRE 544 384 512 384
WIRE 752 384 752 144
WIRE 816 384 752 384
WIRE 912 384 816 384
WIRE -48 400 -48 352
WIRE 176 400 176 384
WIRE 544 400 544 384
WIRE 912 400 912 384
WIRE 128 416 128 288
WIRE 144 416 128 416
WIRE 752 416 752 384
WIRE 816 416 816 384
WIRE 288 432 288 272
WIRE 288 432 208 432
WIRE 0 448 -16 448
WIRE 32 448 32 432
WIRE 32 448 0 448
WIRE 144 448 32 448
WIRE -288 480 -288 448
WIRE -256 480 -288 480
WIRE -240 480 -256 480
WIRE 176 480 176 464
WIRE 192 480 176 480
WIRE 544 496 544 480
WIRE 704 496 544 496
WIRE 912 496 912 480
WIRE -48 512 -48 496
WIRE 544 512 544 496
WIRE 752 544 752 512
WIRE 816 544 816 480
WIRE 912 592 912 560
WIRE 944 592 912 592
WIRE 960 592 944 592
WIRE -80 608 -112 608
WIRE -48 608 -48 592
WIRE -48 608 -80 608
WIRE 512 608 496 608
WIRE 544 608 544 592
WIRE 544 608 512 608
FLAG -320 352 0
FLAG -256 192 vcc
FLAG -256 480 vee
FLAG 256 16 vee
FLAG 256 -96 vcc
FLAG -1376 -16 0
FLAG 256 -304 vee
FLAG 256 -192 vcc
FLAG 272 -160 out1
FLAG 272 -128 out2
FLAG -1264 -16 0
FLAG -1328 -224 0
FLAG -1136 -192 vcc
FLAG -1120 -32 vee
FLAG 176 224 vee
FLAG 176 384 vee
FLAG 176 320 vcc
FLAG 176 480 vcc
FLAG -96 352 0
FLAG 0 256 inp
FLAG 0 448 inm
FLAG -64 96 vcc
FLAG -80 608 vee
FLAG 896 224 vee
FLAG 960 224 0
FLAG 512 384 vcc
FLAG 512 608 vee
FLAG 752 544 0
FLAG 816 544 0
FLAG 928 -80 vcc
FLAG 656 -64 vcc
FLAG 1040 16 out
FLAG 544 -128 buffer
FLAG 144 -256 gain
FLAG -1344 -128 in
FLAG 448 272 comparator
FLAG 768 80 enable
FLAG 944 592 vee
FLAG 1184 144 0
FLAG -960 -224 0
FLAG -592 -224 0
FLAG -224 -224 0
FLAG -768 -192 vcc
FLAG -752 -32 vee
FLAG -400 -192 vcc
FLAG -384 -32 vee
FLAG -32 -192 vcc
FLAG -16 -32 vee
SYMBOL voltage -288 208 R0
WINDOW 3 36 45 Left 2
SYMATTR Value 9
SYMATTR InstName V1
SYMBOL voltage -288 352 R0
WINDOW 3 36 46 Left 2
SYMATTR Value 9
SYMATTR InstName V2
SYMBOL res 448 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL voltage -1376 -128 R0
WINDOW 0 35 64 Left 2
SYMATTR InstName VIN
SYMATTR Value AC 1
SYMBOL res 448 -224 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL res -1280 -128 R0
SYMATTR InstName R2
SYMATTR Value 50
SYMBOL res -1216 -256 R90
WINDOW 0 15 20 VBottom 2
WINDOW 3 -14 105 VTop 2
SYMATTR InstName R1
SYMATTR Value 120
SYMBOL res -1072 -256 R90
WINDOW 0 15 20 VBottom 2
WINDOW 3 -14 105 VTop 2
SYMATTR InstName R3
SYMATTR Value 680
SYMBOL cap -1104 -320 R90
WINDOW 0 16 7 VBottom 2
WINDOW 3 -14 63 VTop 2
SYMATTR InstName C4
SYMATTR Value 68p
SYMBOL ZZZ\\Comparator\\lm393 176 272 M180
WINDOW 0 5 -23 Left 2
SYMATTR InstName U3A
SYMBOL ZZZ\\Comparator\\lm393 176 432 M180
WINDOW 0 7 -23 Left 2
SYMATTR InstName U3B
SYMBOL cap 16 272 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL cap 16 368 R0
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL pot -48 256 M0
SYMATTR InstName RV1
SYMATTR Value R=1k
SYMBOL pot -48 448 R180
SYMATTR InstName RV2
SYMATTR Value R=1k
SYMBOL res -64 96 R0
SYMATTR InstName R17
SYMATTR Value 22k
SYMBOL res -64 496 R0
WINDOW 0 22 15 Left 2
WINDOW 3 22 89 Left 2
SYMATTR InstName R18
SYMATTR Value 22k
SYMBOL Switches\\ADG1401 912 64 R0
SYMATTR InstName U4
SYMBOL res 624 144 R0
SYMATTR InstName R7
SYMATTR Value 4k99
SYMBOL res 624 -64 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL LED 624 48 R0
WINDOW 3 24 69 Left 1
SYMATTR Value LedGreen
SYMATTR InstName D1
SYMBOL ZZZ\\MOS\\BSS138_FAI 704 416 R0
WINDOW 3 -58 103 Left 1
WINDOW 0 -33 61 Left 2
SYMATTR InstName Q1
SYMBOL res 528 384 R0
SYMATTR InstName R8
SYMATTR Value 10K
SYMBOL res 528 496 R0
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL diode 832 480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL OPA161x 320 -256 M180
WINDOW 0 -57 -18 Bottom 2
WINDOW 3 -30 -10 Top 2
SYMATTR InstName U2B
SYMBOL OPA161x 320 -32 R0
WINDOW 0 -62 -25 Bottom 2
WINDOW 3 -25 -10 Top 2
SYMATTR InstName U2A
SYMBOL res 896 384 R0
SYMATTR InstName R9
SYMATTR Value 2k
SYMBOL cap 896 496 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 1168 16 R0
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL res -848 -256 R90
WINDOW 0 15 20 VBottom 2
WINDOW 3 -14 105 VTop 2
SYMATTR InstName R12
SYMATTR Value 120
SYMBOL res -704 -256 R90
WINDOW 0 15 20 VBottom 2
WINDOW 3 -14 105 VTop 2
SYMATTR InstName R13
SYMATTR Value 680
SYMBOL cap -736 -320 R90
WINDOW 0 16 7 VBottom 2
WINDOW 3 -14 63 VTop 2
SYMATTR InstName C10
SYMATTR Value 68p
SYMBOL res -480 -256 R90
WINDOW 0 15 20 VBottom 2
WINDOW 3 -14 105 VTop 2
SYMATTR InstName R14
SYMATTR Value 120
SYMBOL res -336 -256 R90
WINDOW 0 15 20 VBottom 2
WINDOW 3 -14 105 VTop 2
SYMATTR InstName R15
SYMATTR Value 680
SYMBOL cap -368 -320 R90
WINDOW 0 16 7 VBottom 2
WINDOW 3 -14 63 VTop 2
SYMATTR InstName C13
SYMATTR Value 68p
SYMBOL res -112 -256 R90
WINDOW 0 15 20 VBottom 2
WINDOW 3 -14 105 VTop 2
SYMATTR InstName R16
SYMATTR Value 120
SYMBOL res 32 -256 R90
WINDOW 0 15 20 VBottom 2
WINDOW 3 -14 105 VTop 2
SYMATTR InstName R19
SYMATTR Value 700
SYMBOL cap 0 -320 R90
WINDOW 0 16 7 VBottom 2
WINDOW 3 -14 63 VTop 2
SYMATTR InstName C14
SYMATTR Value 68p
SYMBOL OpAmps\\OP37 -1152 -208 R0
SYMATTR InstName U6
SYMBOL OpAmps\\OP37 -784 -208 R0
SYMATTR InstName U1
SYMBOL OpAmps\\OP37 -416 -208 R0
SYMATTR InstName U2
SYMBOL OpAmps\\OP37 -48 -208 R0
SYMATTR InstName U3
TEXT 552 -304 Left 2 !.ac dec 101 1 10Meg
TEXT -1424 -328 Left 2 ;Gain 1
TEXT 112 -328 Left 2 ;Buffer
TEXT 80 616 Left 2 ;Window Comparator
TEXT 608 616 Left 2 ;Power Failure Protecton
TEXT 616 -184 Left 2 ;Switch
TEXT -360 88 Left 2 ;Batteries
TEXT -320 -432 Left 2 ;Reference: The Low Frequency, Low Noise Amplifier Board\nhttps://www.limpkin.fr/index.php?post/2022/09/20/The-Low-Noise-Amplifier-Board
TEXT -984 -328 Left 2 ;Gain 2
TEXT -616 -328 Left 2 ;Gain 3
TEXT -248 -328 Left 2 ;Gain 4
RECTANGLE Normal -1440 32 -1040 -352 1
RECTANGLE Normal 96 32 496 -352 1
RECTANGLE Normal 336 640 -160 64 1
RECTANGLE Normal 1024 640 464 336 1
RECTANGLE Normal 592 304 1120 -208 1
RECTANGLE Normal -384 528 -192 64 1
RECTANGLE Normal -1008 32 -672 -352 1
RECTANGLE Normal -640 32 -304 -352 1
RECTANGLE Normal -272 32 64 -352 1
